index,SMILES,BRD4-BD2,Class,Unit
6,COC(=O)CCNC1=NC2=CC=CC=C2C(C2=CC=C(Cl)C=C2)=N1,18.122,IC50,μmol/L
7,OCCNC1=NC2=CC=CC=C2C(C2=CC=C(Cl)C=C2)=N1,8.314,IC50,μmol/L
8,CC(C)(CO)NC1=NC2=CC=CC=C2C(C2=CC=C(Cl)C=C2)=N1,12.388,IC50,μmol/L
9,NC(=O)CNC1=NC2=CC=CC=C2C(C2=CC=C(Cl)C=C2)=N1,4.546,IC50,μmol/L
10,ClC1=CC=C(C2=NC(NCCC3=CNC4=C3C=CC=C4)=NC3=C2C=CC=C3)C=C1,14.789,IC50,μmol/L
11,ClC1=CC=C(C2=NC(NCC3=CC=CC3)=NC3=C2C=CC=C3)C=C1,13.3,IC50,μmol/L
12,COC(=O)C1=CC=C(CNC2=NC3=C(C=CC=C3)C(C3=CC=C(Cl)C=C3)=N2)C=C1,9.037,IC50,μmol/L
13,COC(=O)C1=CC=C(NC2=NC3=C(C=CC=C3)C(C3=CC=C(Cl)C=C3)=N2)C=C1,7.048,IC50,μmol/L
14,O=C(O)C1=CC=C(NC2=NC3=C(C=CC=C3)C(C3=CC=C(Cl)C=C3)=N2)C=C1,3.045,IC50,μmol/L
15,OC1=CC=C(NC2=NC3=C(C=CC=C3)C(C3=CC=C(Cl)C=C3)=N2)C=C1,4.311,IC50,μmol/L
16,ClC1=CC=C(C2=NC(NC3=CC=CC=C3)=NC3=C2C=CC=C3)C=C1,10.579,IC50,μmol/L
17,CC1=CC=C(NC2=NC3=C(C=CC=C3)C(C3=CC=C(Cl)C=C3)=N2)C=C1,8.622,IC50,μmol/L
18,CC(C)C1=CC=C(NC2=NC3=C(C=CC=C3)C(C3=CC=C(Cl)C=C3)=N2)C=C1,12.855,IC50,μmol/L
19,ClC1=CC=C(C2=NC(NC3=CC=C(Br)C=C3)=NC3=C2C=CC=C3)C=C1,7.015,IC50,μmol/L
20,NS(=O)(=O)C1=CC=C(NC2=NC3=C(C=CC=C3)C(C3=CC=C(Cl)C=C3)=N2)C=C1,1.53,IC50,μmol/L
21,O=S(=O)(C1=CC=C(NC2=NC3=C(C=CC=C3)C(C3=CC=C(Cl)C=C3)=N2)C=C1)N1CCOCC1,3.882,IC50,μmol/L
23,NS(=O)(=O)C1=CC=CC=C1NC1=NC2=C(C=CC=C2)C(C2=CC=C(Cl)C=C2)=N1,1.853,IC50,μmol/L
24,[H]C1=CC=C2N=C(NC3=CC=C(S(N)(=O)=O)C=C3)N=C(C3=CC=CC=C3Cl)C2=C1,19.723,IC50,μmol/L
25,[H]C1=CC=C2N=C(NC3=CC=C(S(N)(=O)=O)C=C3)N=C(C3=CC=CC(Cl)=C3)C2=C1,15.13,IC50,μmol/L
26,CC1=CC=C2N=C(NC3=CC=C(S(N)(=O)=O)C=C3)N=C(C3=CC=C(Cl)C=C3)C2=C1,12.551,IC50,μmol/L
27,[H]C1=CC=C2N=C(NC3=CC=C(S(N)(=O)=O)C=C3)N=C(C3=CC=C(Br)C=C3)C2=C1,1.629,IC50,μmol/L
28,[H]C1=CC=C2N=C(NC3=CC=CC=C3S(N)(=O)=O)N=C(C3=CC=C(Br)C=C3)C2=C1,3.214,IC50,μmol/L
29,[H]C1=CC=C2N=C(NC3=CC=C(S(N)(=O)=O)C=C3)N=C(C3=CC=C(F)C=C3)C2=C1,0.242,IC50,μmol/L
30,[H]C1=CC=C2N=C(NC3=CC=CC=C3S(N)(=O)=O)N=C(C3=CC=C(F)C=C3)C2=C1,0.589,IC50,μmol/L
31,[H]C1=CC=C2N=C(NC3=CC=C(S(N)(=O)=O)C=C3)N=C(C3=CC=C(C#N)C=C3)C2=C1,0.688,IC50,μmol/L
32,[H]C1=CC=C2N=C(NC3=CC=C(S(N)(=O)=O)C=C3)N=C(C3=CC=C(C(F)(F)F)C=C3)C2=C1,0.424,IC50,μmol/L
33,[H]C1=CC=C2N=C(NC3=CC=C(S(N)(=O)=O)C=C3)N=C(C3=CC=CC=C3)C2=C1,10.268,IC50,μmol/L
34,[H]C1=CC=C2N=C(NC3=CC=C(S(N)(=O)=O)C=C3)N=C(C3=CC=C(C)C=C3)C2=C1,3.228,IC50,μmol/L
35,CC1=CC=C(C2=NC(NC3=CC=C(S(N)(=O)=O)C=C3)=NC3=CC=C(C)C=C32)C=C1,13.608,IC50,μmol/L
36,[H]C1=CC=C2N=C(NC3=CC=C(S(N)(=O)=O)C=C3)N=C(C3=CC=C(OC)C=C3)C2=C1,8.125,IC50,μmol/L
37,[H]C1=CC=C2N=C(NC3=CC=CC=C3S(N)(=O)=O)N=C(C3=CC=C(OC)C=C3)C2=C1,9.908,IC50,μmol/L
38,[H]C1=CC=C2N=C(NC3=CC=C(S(N)(=O)=O)C=C3)N=C(C3=CC=C(C(=O)NC)C=C3)C2=C1,3.649,IC50,μmol/L
39,[H]C1=CC=C2N=C(NC3=CC=C(S(N)(=O)=O)C=C3)N=C(C3=CC=C(C(=O)OC)C=C3)C2=C1,5.168,IC50,μmol/L
40,[H]C1=CC=C2N=C(NC3=CC=CC=C3S(N)(=O)=O)N=C(C3=CC=C(C(=O)OC)C=C3)C2=C1,3.328,IC50,μmol/L
41,[H]C1=CC=C2N=C(NC3=CC=C(S(N)(=O)=O)C=C3)N=C(C3=CC=CC(C(=O)OC)=C3)C2=C1,7.625,IC50,μmol/L
42,[H]C1=CC2=C(C3=C4C=CC=CC4=CC=C3)N=C(NC3=CC=C(S(N)(=O)=O)C=C3)N=C2C=C1,4.762,IC50,μmol/L
44,O=C(O)C1=CC=C(NC2=NC3=CC=CC=C3C(C3=CC=C(F)C=C3)=N2)C=C1,0.925,IC50,μmol/L
45,O=C(O)C1=CC=C(CNC2=NC3=CC=CC=C3C(C3=CC=C(F)C=C3)=N2)C=C1,2.069,IC50,μmol/L
46,CC(C)C1=CC=C(NC2=NC3=CC=CC=C3C(C3=CC=C(F)C=C3)=N2)C=C1,5.269,IC50,μmol/L
47,NS(=O)(=O)C1=CC=C(CNC2=NC3=CC=CC=C3C(C3=CC=C(F)C=C3)=N2)C=C1,6.117,IC50,μmol/L
48,NS(=O)(=O)C1=CC=C(CCNC2=NC3=CC=CC=C3C(C3=CC=C(F)C=C3)=N2)C=C1,18.629,IC50,μmol/L
49,O=S(=O)(C1=CC=CC=C1NC1=NC2=CC=CC=C2C(C2=CC=C(F)C=C2)=N1)N1CCOCC1,6.689,IC50,μmol/L
50,O=S(=O)(C1=CC=C(NC2=NC3=CC=CC=C3C(C3=CC=C(F)C=C3)=N2)C=C1)N1CCOCC1,1.334,IC50,μmol/L
51,O=C(C1=CC=C(NC2=NC3=CC=CC=C3C(C3=CC=C(F)C=C3)=N2)C=C1)N1CCOCC1,3.069,IC50,μmol/L
52,[H]C1=CC2=C(NC3=CC=C(Br)C=C3)N=C(NC3=CC=C(S(N)(=O)=O)C=C3)N=C2C=C1,9.851,IC50,μmol/L
53,CC1=NN=C2[C@H](CC(=O)OC(C)(C)C)N=C(C3=CC=C(Cl)C=C3)C3=C(SC(C)=C3C)N12,0.055,IC50,μmol/L
170,CC1=CC2=C(NC1=O)C(N[C@@H]1CCN(C)C[C@H]1C(=O)NC1CCCCC1)=NC=C2C1=CC=CO1,2.9999999999999997e-05,IC50,uM
174,CC1=NN=C2CC[C@@H](NC3=CC=C(Cl)C=C3)C3=C(C=CC(C4=CN(C)N=C4)=C3)N12,0.0073,IC50,uM
178,COC(=O)C1=CC=C(N[C@@H]2C[C@H](C)N(C(C)=O)C3=C2C=C(C2=CC(NC(C)=O)=CC=C2)C=C3)C=C1,0.00041999999999999996,IC50,uM
187,COC1=CC(OC)=C2C(=O)NC(C3=CC=C(OCCOC4=C(C(N)=O)C=CC=C4)C=C3)=NC2=C1,0.379,IC50,uM
195,CCC1=C(OCCCCCC(=O)NC)C(C)=CC(C2=NC3=C(C(=O)N2)C2=C(CN(C)CC2)S3)=C1,2.05,IC50,uM
196,CC(C)OC1=C(C2=CN(C)C(=O)C3=C2C=C(C(=O)NC2=CC=C(C(=O)NC4=CC=CC=C4N)C=C2)N3)C=C(C(C)(C)O)C=C1,0.0021000000000000003,IC50,uM
